Instrument,IBSymbol,IBExchange,IBCurrency,IBMultiplier,priceMagnifier,IgnoreWeekly
30YRCONF,LRC30APR,NYBOT,USD,5000.0,1,False
30YRJUMBO,LRJ30APR,NYBOT,USD,5000.0,1,False
AEX,EOE,FTA,EUR,200.0,1,False
AEX_mini,EOE,FTA,EUR,20.0,1,False
ALUMINIUM,ALI,COMEX,USD,25.0,1,False
ALUMINIUM_LME,AH,LMEOTC,USD,25.0,1,False
AMERIBOR-1M,AMB30,CFE,USD,5000.0,100,False
AMERIBOR-3M,AMT3M,CFE,USD,2500.0,100,False
AMERIBOR-T30,AMT1S,CFE,USD,2500.0,100,False
AMX,AMX,FTA,EUR,50.0,1,False
ASX,SPI,SNFE,AUD,25.0,1,False
ATX,ATXDE,EUREX,EUR,10.0,1,False
AUD,AUD,CME,,100000.0,1,False
AUD_micro,M6A,CME,USD,10000.0,1,False
AUD-ICE,AUD,ICEUS,USD,100000.0,1,False
AUD-SGX,AU,SGX,USD,25000.0,1,False
AUDCAD,ACD,CME,CAD,200000.0,1,False
AUDJPY,AJY,CME,JPY,200000.0,1,False
AUDJPY-SGX,AJ,SGX,JPY,25000.0,1,False
AUSCASH,IB,SNFE,AUD,2466.0,1,False
BARLEY,BA,SNFE,AUD,20.0,1,False
BB3M,BSBY,CME,USD,2500.0,1,False
BBCOMM,AIGCI,CBOT,USD,100.0,1,False
BEL20,BFX,BELFOX,EUR,10.0,1,False
BITCOIN,MBT,CME,USD,0.1,1,False
BITCOIN-BAKKT,BAKKT,ICECRYPTO,USD,1.0,1,False
BOBL,GBM,EUREX,,1000.0,1,False
BONO,FBON,EUREX,EUR,1000.0,1,False
BONO-MEFF,FBBA,MEFFRV,EUR,1000.0,1,False
BONO10,BONO10,MEXDER,MXN,1000.0,1,False
BONO3,BONO3,MEXDER,MXN,1000.0,1,False
BOVESPA,IBAA,CME,USD,1.0,1,False
BOVESPA-HK,IBOV,HKFE,HKD,5.0,1,False
BRE,BRE,CME,USD,100000.0,1,False
BRENT,BB,NYMEX,USD,1000.0,1,False
BRENT_W,COIL,IPE,USD,1000.0,1,False
BRENT-LAST,BZ,NYMEX,USD,1000.0,1,False
BRR,BRR,CME,USD,5.0,1,False
BRREUR,BTCEURRR,CME,EUR,5.0,1,False
BTP,BTP,EUREX,,1000.0,1,False
BTP3,BTS,EUREX,EUR,1000.0,1,False
BTP5,BTM,EUREX,EUR,1000.0,1,False
BUND,GBL,EUREX,,1000.0,1,False
BUTTER,CB,CME,USD,20000.0,100,False
BUXL,GBX,EUREX,EUR,1000.0,1,False
CAC,CAC40,MONEP,EUR,10.0,1,False
CAD,CAD,CME,USD,100000.0,1,False
CAD_micro,MCD,CME,USD,10000.0,1,False
CAD10,CGB,CDE,CAD,1000.0,1,False
CAD2,CGZ,CDE,CAD,1000.0,1,False
CAD5,CGF,CDE,CAD,1000.0,1,False
CADJPY,CJY,CME,JPY,200000.0,1,False
CADJPY2,CJY,NYBOT,JPY,200000.0,1,False
CADSTIR,BAX,CDE,CAD,2500.0,1,False
CAN-ENERGY,SXY,CDE,CAD,200.0,1,False
CAN-FINANCE,SXB,CDE,CAD,200.0,1,False
CAN-GOLD,SXA,CDE,CAD,200.0,1,False
CAN-TECH,SXH,CDE,CAD,500.0,1,False
CANNABIS_small,S420,SMFE,USD,100.0,1,False
CANOLA,RS,NYBOT,CAD,20.0,1,False
CETES,CETES,MEXDER,MXN,1000.0,1,False
CH10,CONF,EUREX,CHF,1000.0,1,False
CHEESE,CSC,CME,USD,20000.0,1,False
CHF,CHF,CME,USD,125000.0,1,False
CHF_micro,MSF,CME,USD,12500.0,1,False
CHFJPY,SJY,CME,JPY,250000.0,1,False
CHFJPY-ICE,ZY,ICEUS,JPY,250000.0,1,False
CHINA120,CES120,HKFE,HKD,50.0,1,False
CHINAA-CON,MCA,HKFE,USD,25.0,1,False
CLP,CLP,CME,USD,50000000.0,1,False
CNH,UC,SGX,CNH,100000.0,1,False
CNH-CME,RMB,CME,USD,1000000.0,1,False
CNH-CME_micro,MNH,CME,CNH,10000.0,1,False
CNH-HK,CNH,HKFE,CNH,100000.0,1,False
CNH-onshore,CY,SGX,USD,500000.0,1,False
CNHEUR,RME,CME,EUR,1000000.0,1,False
COAL,ATW,IPE,USD,1000.0,1,False
COAL-GEORDIE,NCF,IPE,USD,1000.0,1,False
COAL-RICH-BAY,AFR,IPE,USD,1000.0,1,False
COCOA,CC,NYBOT,USD,10.0,1,False
COCOA_LDN,C,ICEEUSOFT,GBP,10.0,1,False
COFFEE,KC,NYBOT,USD,37500.0,100,False
COPPER,HG,COMEX,,25000.0,1,False
COPPER_LME,CA,LMEOTC,USD,25.0,1,False
COPPER-micro,MHG,COMEX,USD,2500.0,1,False
COPPER-mini,QC,COMEX,USD,12500.0,1,False
CORN,ZC,CBOT,,5000.0,100,False
CORN_mini,YC,CBOT,USD,1000.0,100,False
CORN-EURO,EMA,MATIF,EUR,50.0,1,False
CORN-JPN,TGCN,OSE.JPN,JPY,50000.0,1,False
CORRA,CRA,CDE,CAD,2500.0,1,False
COTTON,TT,NYMEX,USD,50000.0,1,False
COTTON2,CT,NYBOT,USD,50000.0,100,False
CRUDE_ICE,WTI,IPE,USD,1000.0,1,False
CRUDE_W,CL,NYMEX,,1000.0,1,False
CRUDE_W_micro,MCL,NYMEX,USD,100.0,1,False
CRUDE_W_mini,QM,NYMEX,USD,500.0,1,False
CRYPTO_small,SCCX,SMFE,USD,100.0,1,False
CZK,CZK,CME,USD,4000000.0,1,False
DAX,DAX,EUREX,EUR,1.0,1,False
DIVDAX,DDAX,EUREX,EUR,200.0,1,False
DIVDAX-DIVI,DDXDIVPT,EUREX,EUR,1000.0,1,False
DIVDAX-DIVI2,DXDIVPT,EUREX,EUR,100.0,1,False
DJSTX-SMALL,DJ200S,EUREX,EUR,50.0,1,False
DJUBS,DJUBS,EUREX,USD,250.0,1,False
DOW,MYM,CBOT,USD,0.5,1,False
DOW_mini,YM,CBOT,USD,5.0,1,False
DOW_YEN,DJIA,OSE.JPN,JPY,100.0,1,False
DX,DX,NYBOT,USD,1000.0,1,False
EDOLLAR,GE,CME,,2500.0,1,False
EPRA-EURO,EPEU,MONEP,EUR,10.0,1,False
EPRA-EUROPE,EPRA,MONEP,EUR,10.0,1,False
ETHANOL,AC,CBOT,USD,29000.0,1,False
ETHER-micro,MET,CME,USD,0.1,1,False
ETHEREUM,ETHUSDRR,CME,USD,50.0,1,False
ETHRREUR,ETHEURRR,CME,EUR,50.0,1,False
EU-AUTO,SXAP,EUREX,EUR,50.0,1,False
EU-BANKS,SX7E,EUREX,EUR,50.0,1,False
EU-BANKS-DIVI,DBEA,EUREX,EUR,500.0,1,False
EU-BANKS2,SX7P,EUREX,EUR,50.0,1,False
EU-BASIC,SXPP,EUREX,EUR,50.0,1,False
